CSE 167---(Formerly CSE 177) Representation and manipulation of pictorial data. Two-dimensional and three-dimensional transformations, curves, surfaces. Projection, illumination, and shading models. Raster and vector graphic I/O devices; retained-mode and immediate-mode graphics software systems and applications. Prerequisites: Math 2EA/20F and CSE 100 or Math 176.---preReqModules: 1---shading models---[Ljava.lang.Object;@13d3018e
preReqModules: 2---software systems and applications---[Ljava.lang.Object;@20b1bcd
preReqModules: 13---Algorithms and approaches---[Ljava.lang.Object;@7080d6b4
preReqModules: 14---physically based animation---[Ljava.lang.Object;@1a8ffd20
preReqModules: 15---key framing---[Ljava.lang.Object;@63334d7f
preReqModules: 16---facial animation---[Ljava.lang.Object;@3d24ffba
preReqModules: 17---inverse kinematics---[Ljava.lang.Object;@48112bb2
preReqModules: 18---motion capture---[Ljava.lang.Object;@5f4bd814
preReqModules: 19---video game animation---[Ljava.lang.Object;@6c5739ec
EOCCSE 3---Introduces the concepts and skills necessary to effectively use information technology. Includes basic concepts and some practical skills with computer and networks. Prerequisites: none.---EOCCSE 168---Weekly programming assignments that will cover graphics rendering algorithms. During the course the students will learn about ray tracing, geometry, tessellation, acceleration structures, sampling, filtering, shading models, and advanced topics such as global illumination and programmable graphics hardware. Prerequisites: CSE 167 or concurrent enrollment.---preReqModules: 20---ray tracing---[Ljava.lang.Object;@529bec85
preReqModules: 21---acceleration structures---[Ljava.lang.Object;@7ac53a21
preReqModules: 22---global illumination---[Ljava.lang.Object;@2a6b8b7f
preReqModules: 23---concurrent enrollment---[Ljava.lang.Object;@7a93549a
EOCCSE 233---Theory of databases. Theory of query languages, dependency theory, deductive databases, incomplete information, complex objects, object-oriented databases, and more. Connections to logic and complexity theory including finite model theory and descriptive complexity. Prerequisites: CSE 200.---preReqModules: 24---deductive databases---[Ljava.lang.Object;@5e978954
preReqModules: 25---complex objects---[Ljava.lang.Object;@2eb91a50
preReqModules: 26---object-oriented databases---[Ljava.lang.Object;@7a6e9226
preReqModules: 27---logic and complexity theory---[Ljava.lang.Object;@713d3b95
EOCCSE 232---(Formerly CSE 264D.) Database models including relational, hierarchic, and network approaches. Implementation of databases including query languages and system architectures. Prerequisites: CSE 100 or consent of instructor.---preReqModules: 28---relational , hierarchic , and network approaches---[Ljava.lang.Object;@6b12ed47
EOCCSE 231---(Formerly CSE 264C.) Advanced material in programming languages and translator systems. Topics include compilers, code optimization, and debugging interpreters. Prerequisites: CSE 100, 131A–B, or consent of instructor.---preReqModules: 29---programming languages and translator systems---[Ljava.lang.Object;@2798073c
preReqModules: 30---code optimization---[Ljava.lang.Object;@6e030872
EOCCSE 230---(Formerly CSE 273.) Functional versus imperative programming. Type systems and polymorphism; the ML language. Higher order functions, lazy evaluation. Abstract versus concrete syntax, structural and well-founded induction. The lambda calculus, reduction strategies, combinators. Denotational semantics, elementary domain theory. Prerequisites: CSE 130 or equivalent, or consent of instructor.---preReqModules: 31---lazy evaluation---[Ljava.lang.Object;@91faccb
preReqModules: 32---reduction strategies---[Ljava.lang.Object;@7e89481a
preReqModules: 33---Denotational semantics---[Ljava.lang.Object;@66dce3dc
EOCCSE 249A---Topics of special interest in computer architecture to be presented by faculty and students under faculty direction. Topics vary from quarter to quarter. May be repeated for credit. Prerequisites: consent of instructor.---EOCCSE 249C---Topics of special interest in CAD to be presented by faculty and students under faculty direction. Topics vary from quarter to quarter. May be repeated for credit. Prerequisites: consent of instructor.---EOCCSE 249B---Topics of special interest in VLSI to be presented by faculty and students under faculty direction. Topics vary from quarter to quarter. May be repeated for credit. Prerequisites: consent of instructor.---EOCCSE 134B---Design and implementation of interactive World Wide Web clients using helper applications and plug-ins. The main language covered will be Java. Prerequisites: CSE 100 or Math 176. Majors only.---EOCCSE 80---The objective of the course is to help the programmer create a productive UNIX environment. Topics include customizing the shell, file system, shell programming, process management, and UNIX tools. Prerequisites: CSE 8B or CSE 11.---preReqModules: 34---process management---[Ljava.lang.Object;@2ff3b546
EOCCSE 152---The goal of computer vision is to compute scene and object properties from images and video. This introductory course includes feature detection, image segmentation, motion estimation, object recognition, and 3-D shape reconstruction through stereo, photometric stereo, and structure from motion. Prerequisites: Math 20F, CSE 100 or Math 176, CSE 101 or Math 188.---preReqModules: 35---computer vision---[Ljava.lang.Object;@29021f42
preReqModules: 36---feature detection---[Ljava.lang.Object;@4a523b16
preReqModules: 37---image segmentation---[Ljava.lang.Object;@5ca54778
preReqModules: 38---motion estimation---[Ljava.lang.Object;@66f746cc
EOCCSE 86---Helps the Java programmer to be productive in the C++ programming environment. Topics include the similarities and differences between Java and C++ with special attention to pointers, operator overloading, templates, the STL, the preprocessor, and the C++ Runtime Environment. Prerequisites: CSE 12 or consent of instructor.---EOCCSE 87---The Freshman Seminar Program is designed to provide new students with the opportunity to explore an intellectual topic with a faculty member in a small seminar setting. Freshman seminars are offered in all campus departments and undergraduate colleges, and topics vary from quarter to quarter. Enrollment is limited to fifteen to twenty students, with preference given to entering freshmen. Prerequisites: none.---EOCCSE 140L---(Formerly CSE 175B) Implementation with computer-aided design tools for combinational logic minimization and state machine synthesis. Hardware construction of a small digital system. Prerequisites: CSE 20, CSE 30. CSE 140 must be taken concurrently.---preReqModules: 39---a small digital system---[Ljava.lang.Object;@74492fe3
EOCCSE 8A---Introductory computer science course designed for students interested in computing. No prior programming experience is assumed. Learn fundamental concepts of applied computer science using media computation. Must be taken concurrently with CSE 8AL. CSE 8A is part of a three-track course (CSE 8A, CSE 8AL, and CSE 8B) that is equivalent to CSE 11. Students should take CSE 8B to complete this track. Students who have taken CSE 8B or CSE 11 may not take CSE 8A. Recommended preparation: high school algebra and familiarity with computing concepts. Prerequisites: corequisite of CSE 8AL.---EOCCSE 203A---Modern advances in design and analysis of algorithms. Exact syllabus varies. Topics include approximation, randomized algorithms, probabilistic analysis, heuristics, online algorithms, competitive analysis, models of memory hierarchy, parallel algorithms, number-theoretic algorithms, cryptanalysis, computational geometry, computational biology, network algorithms, VLSI CAD algorithms. Prerequisites: CSE 202.---preReqModules: 40---probabilistic analysis---[Ljava.lang.Object;@70e71bb9
preReqModules: 41---memory hierarchy---[Ljava.lang.Object;@54cd4897
EOCCSE 8B---Continuation of the Java language. Continuation of programming techniques. More on inheritance. Exception handling. CSE 8A is part of a three-track course (CSE 8A, CSE 8AL, and CSE 8B) that is equivalent to CSE 11. Students who have taken CSE 11 may not take CSE 8B. Recommended preparation: high school algebra and familiarity with computing concepts or CSE 8A and CSE 8AL.---EOCCSE 15L---Hands-on exploration of software development tools and techniques. Investigation of the scientific process as applied to software development and debugging. Emphasis is on weekly hands-on laboratory experiences, development of laboratory notebooking techniques as applied to software design. Prerequisites: CSE 8B, or CSE 11. Concurrent enrollment with CSE 12.---preReqModules: 42---Concurrent enrollment---[Ljava.lang.Object;@7158dcff
EOCCSE 245---This course is about the computer algorithms, techniques, and theory used in the simulation and verification of electrical circuits. Prerequisites: CSE 241A or consent of instructor.---EOCCSE 248---Algorithmic techniques and optimization frameworks for large-scale, difficult optimizations. Primal-dual multicommodity flow approximations, approximations for geometric and graph Steiner formulations, continuous placement optimization, heuristics for Boolean satisfiability, multilevel methods, semidefinite programming, and application to other formulations (e.g., scheduling). Prerequisites: CSE 241A or CSE 242A, or consent of instructor.---preReqModules: 43---Algorithmic techniques---[Ljava.lang.Object;@115237c
preReqModules: 44---optimization frameworks---[Ljava.lang.Object;@12cca272
EOCCSE 252A---Comprehensive introduction to computer vision providing broad coverage including low-level vision (image formation, photometry, color, image feature detection), inferring 3-D properties from images (shape-from shading, stereo vision, motion interpretation) and object recognition. Companion to CSE 252B covering complementary topics. Prerequisites: Math 10D and Math 20A–F or equivalent.---preReqModules: 45---broad coverage---[Ljava.lang.Object;@38bcf402
preReqModules: 46---low-level vision---[Ljava.lang.Object;@7d37cc67
preReqModules: 47---3-D properties---[Ljava.lang.Object;@5a4cbe6a
preReqModules: 48---stereo vision---[Ljava.lang.Object;@64694f76
preReqModules: 49---motion interpretation---[Ljava.lang.Object;@3ddfff7a
EOCCSE 141---Introduction to computer architecture. Computer system design. Processor design. Control design. Memory systems. Prerequisites: CSE 140, CSE 140L, or consent of the instructor. CSE 141L should be taken concurrently. Majors only.---preReqModules: 50---computer architecture---[Ljava.lang.Object;@3cfdc252
EOCCSE 91---A seminar format discussion led by CSE faculty on topics in central areas of computer science, concentrating on the relation among them, recent developments, and future directions. Prerequisites: majors only.---EOCCSE 140---(Formerly CSE 170A) Design of Boolean logic and finite state machines; two-level, multilevel combinational logic design, combinational modules and modular networks, Mealy and Moore machines, analysis and synthesis of canonical forms, sequential modules. Prerequisites: CSE 20 or Math 15A, and corequisite of CSE 140L.---preReqModules: 51---canonical forms---[Ljava.lang.Object;@37e0b4c6
EOCCSE 252C---Selected topics in computer vision and statistical pattern recognition, with an emphasis on recent developments. Possible topics include: grouping and segmentation, object recognition and tracking, multiple view geometry, kernel-based methods, dimensionality reduction, and mixture models. Prerequisites: CSE 252 or equivalent and CSE 250B or equivalent.---preReqModules: 52---dimensionality reduction---[Ljava.lang.Object;@17c4fd3
EOCCSE 280A---(Formerly CSE 206B.) The course focuses on algorithmic aspects of modern bioinformatics and covers the following topics: computational gene hunting, sequencing, DNA arrays, sequence comparison, pattern discovery in DNA, genome rearrangements, molecular evolution, computational proteomics, and others. Prerequisites: CSE 202 preferred or consent of instructor.---preReqModules: 53---algorithmic aspects---[Ljava.lang.Object;@85ca668
preReqModules: 54---modern bioinformatics---[Ljava.lang.Object;@7ab0fa21
preReqModules: 55---DNA arrays---[Ljava.lang.Object;@78f5cb74
preReqModules: 56---sequence comparison---[Ljava.lang.Object;@51006ab6
preReqModules: 57---pattern discovery---[Ljava.lang.Object;@725dfc45
preReqModules: 58---molecular evolution---[Ljava.lang.Object;@785d50ab
EOCCSE 252B---Comprehensive introduction to computer vision providing focused coverage of multiview geometry, structure from motion, image segmentation, motion segmentation, texture analysis and recognition, object detection, and image-based rendering. Companion to CSE 252A covering complementary topics. Prerequisites: Math 10D and Math 20A–F or equivalent.---preReqModules: 59---motion segmentation---[Ljava.lang.Object;@365b4849
preReqModules: 60---image-based rendering---[Ljava.lang.Object;@22e6cc80
EOCCSE 145---Project class building an embedded computing system. Learn fundamental knowledge of microcontrollers, sensors, and actuators. Introduction to the hardware and software tools to build project in a team environment and end-to-end system building. Prerequisites: CSE 30.---preReqModules: 61---Project class---[Ljava.lang.Object;@5e7bf966
preReqModules: 62---an embedded computing system---[Ljava.lang.Object;@1d32c800
preReqModules: 63---the hardware---[Ljava.lang.Object;@70e886f9
EOCCSE 144---Introduction to computer-aided design. Placement, assignment and floor planning techniques. Routing. Symbolic layout and compaction. Module generation and silicon compilation. Prerequisites: CSE 140 and CSE 140L.---EOCCSE 143---VSLI process technologies; circuit characterization; logic design styles; clocking strategies; computer-aided design tools; subsystem design; design case studies. System design project from hardware description, logic synthesis, physical layout to design verification. Students may not receive credit for both CSE 143 and ECE 161B. Prerequisites: CSE 140 and CSE 141.---preReqModules: 64---circuit characterization---[Ljava.lang.Object;@31f57f58
preReqModules: 65---clocking strategies---[Ljava.lang.Object;@6c7b8407
preReqModules: 66---hardware description---[Ljava.lang.Object;@21191f35
preReqModules: 67---physical layout---[Ljava.lang.Object;@784fe18c
preReqModules: 68---design verification---[Ljava.lang.Object;@4460ec09
EOCCSE 92---This course will improve students’ ability to read and write technical English and write software. Students will write short papers responding to a CSE-related book, learn the basics of functional programming, and do a project using a functional language. Prerequisites: CSE 12.---preReqModules: 69---short papers---[Ljava.lang.Object;@372865f1
preReqModules: 70---the basics---[Ljava.lang.Object;@3d3ccd81
preReqModules: 71---a project---[Ljava.lang.Object;@62d7ef8f
EOCCSE 99---Independent reading or research by special arrangement with a faculty member. Prerequisites: lower-division standing. Completion of thirty units at UC San Diego with a UC San Diego GPA of 3.0. Special Studies form required. Department stamp required. Consent of instructor and approval of the department.---EOCCSE 148---Students will use hardware description language tools to add advanced architectural features to a basic processor design. These features may include pipelining, superscalar execution, branch prediction, and advanced cache features. Designs will be implemented in programmable logic devices. Prerequisites: CSE 141, CSE 141L, or consent of instructor.---preReqModules: 72---hardware description language tools---[Ljava.lang.Object;@4eb0c7fb
preReqModules: 73---superscalar execution---[Ljava.lang.Object;@38195819
preReqModules: 74---advanced cache features---[Ljava.lang.Object;@7e6ee15
preReqModules: 75---programmable logic devices---[Ljava.lang.Object;@4a18a8c0
EOCCSE 146---Fault models and tests, combinational circuit test generation, fault collapsing, fault simulation, synchronous sequential circuit testing, functional testing, memory testing. Prerequisites: CSE 140 and CSE 140L, or consent of instructor.---preReqModules: 76---fault collapsing---[Ljava.lang.Object;@18eefb41
preReqModules: 77---fault simulation---[Ljava.lang.Object;@71b17530
preReqModules: 78---synchronous sequential circuit testing---[Ljava.lang.Object;@3984dca0
preReqModules: 79---functional testing---[Ljava.lang.Object;@41b0a9e0
EOCCSE 242A---Couplings among timing, circuits and spatial embedding in nanometer-scale CMOS design. The role, and key problems, of physical layout in IC implementation. Example topics: RTL-to-GDSII methodologies, analyses and estimations, partitioning, floor planning, placement, routing, special net routing, cell generation, compaction. Prerequisites: CSE 241A or consent of instructor.---preReqModules: 80---key problems---[Ljava.lang.Object;@3560d2d1
preReqModules: 81---floor planning---[Ljava.lang.Object;@67b0b2b7
preReqModules: 82---cell generation---[Ljava.lang.Object;@1a54190
EOCCSE 222A---(Formerly CSE 222.) Computer communication network concepts, protocols, and architectures, with an emphasis on an analysis of algorithms, protocols, and design methodologies. Topics will include layering, error control, flow control, congestion control, switching and routing, quality of service management, mobility, naming, security, and selected contemporary topics. Prerequisites: CSE 123A or consent of instructor.---preReqModules: 83---communication network concepts---[Ljava.lang.Object;@87355c8
preReqModules: 84---error control---[Ljava.lang.Object;@4c04c1cd
preReqModules: 85---flow control---[Ljava.lang.Object;@4c4fa0b8
preReqModules: 86---congestion control---[Ljava.lang.Object;@7fc0b72b
preReqModules: 87---service management---[Ljava.lang.Object;@4539a993
EOCCSE 237B---Embedded computing elements, device interfaces, time-critical IO handling. Embedded software design under size, performance, and reliability constraints. Software timing and functional validation. Programming methods and compilation for embeddable software. Embedded runtime systems. Case studies of real-time software systems. Prerequisites: CSE 237A; or basic courses in programming, algorithms and data structures, elementary calculus, discrete math, computer architecture; or consent of instructor.---preReqModules: 88---device interfaces---[Ljava.lang.Object;@4cac1566
preReqModules: 89---Embedded runtime systems---[Ljava.lang.Object;@35b102dd
preReqModules: 90---real-time software systems---[Ljava.lang.Object;@783316b4
preReqModules: 91---elementary calculus---[Ljava.lang.Object;@6217c112
preReqModules: 92---discrete math---[Ljava.lang.Object;@584b70e
EOCCSE 222B---(Formerly CSE 228H.) Techniques for speeding up Internet implementations, including system restructuring, new algorithms, and hardware innovations. Topics include: models for protocols, systems and hardware; efficiency principles; applying these principles to deriving techniques for efficient implementation of common endnode and router functions. Prerequisites: CSE 123A or CSE 222A, or consent of instructor.---preReqModules: 93---Internet implementations---[Ljava.lang.Object;@4c0dfaf6
preReqModules: 94---protocols , systems and hardware---[Ljava.lang.Object;@29d7537c
preReqModules: 95---efficient implementation---[Ljava.lang.Object;@77aa0759
EOCCSE 237A---Embedded system technologies including processors, DSP, memory, and software. System interfacing basics, communication strategies, sensors, and actuators. Mobile and wireless technology in embedded systems. Using predesigned hardware and software components. Design case studies in wireless, multimedia, and/or networking domains. Prerequisites: basic courses in digital hardware, algorithms and data structures, elementary calculus, and probability; or consent of instructor.---preReqModules: 96---communication strategies---[Ljava.lang.Object;@3bc8a16f
preReqModules: 97---hardware and software components---[Ljava.lang.Object;@70de9d12
preReqModules: 98---data structures---[Ljava.lang.Object;@271a42a2
EOCCSE 211---Survey of testing and analysis methods. Introduction to advanced topics in area as well as traditional production methods. Topics include inspections and reviews, formal analysis, verification and validation standards, nonstatistical testing, statistical-testing and reliability models, coverage methods, testing and analysis tools, and organization management and planning. Methods special to special development approaches such as object-oriented testing will also be described. Prerequisites: undergraduate major in computer science or extensive industrial experience.---EOCCSE 206A---(Formerly CSE 207C) Introduction to the algorithmic theory of point lattices (aka algorithmic geometry of numbers), and some of its most important applications in cryptography and cryptanalysis. Topics usually include: LLL basis reduction algorithm, cryptanalysis of broadcast RSA, hardness of approximating lattice problems. Prerequisites: CSE 202, CSE 200, or concurrent.---preReqModules: 99---point lattices---[Ljava.lang.Object;@2d0cadbc
EOCCSE 210---(Formerly CSE 264A.) General principles in modern software engineering. Both theoretical and practical topics are covered. Theoretical topics include proofs of correctness, programming language semantics, and theory of testing. Practical topics include structured programming, modularization techniques, design of languages for reliable programming, and software tools. Prerequisites: CSE 100, 131A, 120, or consent of instructor.---preReqModules: 100---programming language semantics---[Ljava.lang.Object;@1b6228bf
EOCCSE 232B---A hands-on approach to the principles of databases implementation. Algebraic rewriters/optimizers, query processors, triggers. Beyond centralized relational databases. Prerequisites: CSE 232.---preReqModules: 101---Algebraic rewriters\/optimizers---[Ljava.lang.Object;@496121a4
preReqModules: 102---query processors---[Ljava.lang.Object;@7e7bb9f
EOCCSE 237D---System representation and modeling. Abstract and language models. Simulation as a modeling activity. Computational and hw/sw system prototypes. System analysis using models. Constraint and interface modeling. Behavioral compilation and synthesis. Prerequisites: CSE 237A; or basic courses in digital logic design, algorithms and data structures, elementary calculus, discrete math, symbolic logic, computer architecture; or consent of instructor.---preReqModules: 103---Abstract and language models---[Ljava.lang.Object;@7ecec7c6
preReqModules: 104---Simulation as a modeling activity---[Ljava.lang.Object;@399dd934
preReqModules: 105---Constraint and interface modeling---[Ljava.lang.Object;@2a1f0279
preReqModules: 106---digital logic design , algorithms and data structures---[Ljava.lang.Object;@59db6b89
EOCCSE 12---Use and implementation of basic data structures including linked lists, stacks, and queues. Use of advanced structures such as binary trees and hash tables. Object-oriented design including interfaces, polymorphism, encapsulation, abstract data types, pre-/post-conditions. Recursion. Uses Java and Java Collections. Prerequisites: CSE 8B or CSE 11, and concurrent enrollment with CSE 15L.---preReqModules: 107---binary trees---[Ljava.lang.Object;@54711d75
preReqModules: 108---hash tables---[Ljava.lang.Object;@4e4517a2
EOCCSE 218---This course will cover a current topic in software engineering in depth. Topics in the past have included software tools, impacts of programming language design, and software system structure. (S/U grades permitted.) Prerequisites: none.---EOCCSE 237C---Embedded system building blocks including IP cores. Cosimulation. Formal verification using model checking. Verification environments. Test challenges in core integration: compliance, feature, random, and collision testing. Core access and test integration. Interface-based verification and standards. Prerequisites: CSE 237A; or basic courses in algorithms and data structures, elementary calculus, discrete math, symbolic logic, computer architecture; or consent of instructor.---preReqModules: 109---model checking---[Ljava.lang.Object;@1a12b4d3
preReqModules: 110---core integration---[Ljava.lang.Object;@421d9604
preReqModules: 111---collision testing---[Ljava.lang.Object;@24640285
EOCCSE 130---(Formerly CSE 173.) Introduction to programming languages and paradigms, the components that comprise them, and the principles of language design, all through the analysis and comparison of a variety of languages (e.g., Pascal, Ada, C++, PROLOG, ML.) Will involve programming in most languages studied. Prerequisites: CSE 12, and CSE 100 or Math 176, CSE 105 or Math 166.---preReqModules: 112---programming languages and paradigms---[Ljava.lang.Object;@21e17c6d
preReqModules: 113---the components---[Ljava.lang.Object;@5aafe97b
preReqModules: 114---language design---[Ljava.lang.Object;@5309b8c0
preReqModules: 115---a variety---[Ljava.lang.Object;@23406fd7
preReqModules: 116---programming---[Ljava.lang.Object;@5b6e9e55
EOCCSE 298---Open to properly qualified graduate students who wish to pursue a problem through advanced study under the direction of a member of the staff. (S/U grades only.) Prerequisites: consent of instructor.---EOCCSE 293---The student will conceive, design, and execute a project in computer science under the direction of a faculty member. The project will typically include a large programming or hardware design task, but other types of projects are possible. Prerequisites: CSE graduate student status. (CS 75, 76, 77, 78, 79, 80, 81) (S/U grades only.)---preReqModules: 117---The project---[Ljava.lang.Object;@3b5d0d58
preReqModules: 118---other types---[Ljava.lang.Object;@5a172ada
EOCCSE 292---(Formerly CSE 282.) Computer science and engineering faculty will present one-hour seminars of the current research work in their areas of interest. Prerequisites: CSE graduate status.---EOCCSE 131---(Formerly CSE 131B.) Introduction to the compilation of programming languages, practice of lexical and syntactic analysis, symbol tables, syntax-directed translation, type checking, code generation, optimization, interpretation, and compiler structure. (Students may receive repeat credit for CSE 131A and CSE 131B by completing CSE 131.) Prerequisites: CSE 100 or Math 176, CSE 105 or Math 166, CSE 110, and CSE 130.---preReqModules: 119---the compilation---[Ljava.lang.Object;@26fe7c6b
preReqModules: 120---symbol tables---[Ljava.lang.Object;@d9a68cd
preReqModules: 121---syntax-directed translation---[Ljava.lang.Object;@145671b5
preReqModules: 122---type checking---[Ljava.lang.Object;@37432c81
preReqModules: 123---code generation---[Ljava.lang.Object;@1b1ee57f
EOCCSE 294---Advanced study and analysis of active research in computer science and computer engineering. Discussion of current research and literature in the research specialty of the staff member teaching the course. Prerequisites: consent of instructor.---EOCCSE 136---Design and implementation of large-scale web-based applications. Modeling organizational needs, design and revision management, J2EE or similar software platforms, web and application server functionality, reuse of object-oriented components, model-view-controller and other design patterns, clustering, load-balancing, fault-tolerance, authentication, usage accounting. Prerequisites: CSE 135.---preReqModules: 124---organizational needs---[Ljava.lang.Object;@96d02c2
preReqModules: 125---web and application server functionality---[Ljava.lang.Object;@53d01363
EOCCSE 135---Design and implementation of dynamic web-based applications. Multitier architecture, scripting languages, SQL, XML, session handling, nonbrowser clients, web services, and scalability, security, and usability in the web context. Prerequisites: CSE 100 or Math 176. Majors only.---preReqModules: 126---session handling---[Ljava.lang.Object;@1a8f392
EOCCSE 241A---VLSI integrated-circuit building blocks of computing systems, and their implementation. Computer-aided design and performance simulations, design exercises and projects. Devices, standard cells and interconnects, clocking, power/ground distribution, arithmetic modules, memories. Methodologies and tradeoffs in system implementation. Prerequisites: layout (CSE 165 or ECE 260A) and logic design (CSE 140 or ECE 111), or consent of instructor.---preReqModules: 127---design exercises---[Ljava.lang.Object;@7b0ef717
preReqModules: 128---arithmetic modules---[Ljava.lang.Object;@1380461f
preReqModules: 129---logic design---[Ljava.lang.Object;@4a7ba739
EOCCSE 240C---This course covers advanced topics in computer architecture. It incorporates the latest research and development on topics such as branch prediction, instruction-level parallelism, cache hierarchy design, speculative multithreading, reliable architectures, and power-management techniques. CSE 240A recommended. Prerequisites: graduate standing.---EOCCSE 8AL---Exercises in the theory and practice of computer science under the supervision of an instructor. Hands-on experience with designing, editing, compiling, and executing programming constructs and applications. Must be taken concurrently with CSE 8A. CSE 8AL is part of a three-track course (CSE 8A, CSE 8AL, and CSE 8B) that is equivalent to CSE 11. Students should take CSE 8B to complete this track. Students who have taken CSE 8B or CSE 11 may not take CSE 8AL. Recommended preparation: high school algebra and familiarity with computing concepts. Prerequisites: corequisite of CSE 8A.---EOCCSE 240D---This course covers advanced topics in design concepts and implementation principles of application specific processors, including embedded system design principles and application specific processors, application specific instruction set processors, domain specific processor architectures, embedded memories and dynamically customizable processors. CSE 240A recommended. Prerequisites: graduate standing.---EOCCSE 205A---(Formerly CSE 208D) Mathematical logic as a tool in computer science. Propositional logic, resolution, first-order logic, completeness and incompleteness theorems with computational viewpoint, finite model theory, descriptive complexity, logic programming, nonmonotonic reasoning, temporal logic. Applications to databases, automatic theorem proving, program verification, and distributed systems. Prerequisites: CSE 200 or consent of instructor.---preReqModules: 130---a tool---[Ljava.lang.Object;@7c1fb562
preReqModules: 131---resolution , first-order logic , completeness and incompleteness theorems---[Ljava.lang.Object;@5bd7498
preReqModules: 132---descriptive complexity---[Ljava.lang.Object;@5931aa19
preReqModules: 133---nonmonotonic reasoning---[Ljava.lang.Object;@4b967d0e
preReqModules: 134---program verification---[Ljava.lang.Object;@4ec48e7
EOCCSE 221---Operating system structures, concurrent computation models, scheduling, synchronization mechanisms, address spaces, memory management protection and security, buffering, streams, data-copying reduction techniques, file systems, naming, caching, disk organization, mapped files, remote file systems, case studies of major operating systems. Prerequisites: CSE 120 and 121, or consent of instructor.---preReqModules: 135---Operating system structures---[Ljava.lang.Object;@34a63837
preReqModules: 136---concurrent computation models---[Ljava.lang.Object;@cb4bde2
preReqModules: 137---synchronization mechanisms---[Ljava.lang.Object;@2e1e46f2
preReqModules: 138---address spaces---[Ljava.lang.Object;@45c3d185
preReqModules: 139---memory management protection and security , buffering---[Ljava.lang.Object;@3af0968b
